"","x"
"3476",-0.898431595645117
"3477",3.92524222248836
"3478",0.589630076521066
"3479",2.1104023762362
"3480",-1.01670965240887
"3481",0.7811916443162
"3482",-1.56681629953393
"3483",-1.08209285596118
"3484",0.893007605677266
"3485",0.505617631010398
"3486",0.089558263504812
"3487",0.450812012263438
"3488",3.01989152423578
"3489",1.55498306010339
"3490",-0.708640320564519
"3491",1.91447822151254
"3492",2.32230926542753
"3493",0.703445540522886
"3494",-0.652304949649449
"3495",3.05985903229048
"3496",5.74043796112236
"3497",1.69523812615327
"3498",1.45272674278727
"3499",4.87833942538395
"3500",2.02829324242678
"3501",3.88066661990656
"3502",1.12459734731695
"3503",-0.364669254453706
"3504",1.19764706388158
"3505",0.686380237336057
"3506",-3.02020313042314
"3507",0.239629881694096
"3508",-0.181131757154
"3509",-0.642288471361491
"3510",1.59996472987051
"3511",2.68991925583458
"3512",0.317085096714306
"3513",-0.218159272007942
"3514",0.743295855899762
"3515",2.66702786200832
"3516",1.7913895803423
"3517",-2.51049511614196
"3518",0.891835523944764
"3519",-1.65815127766075
"3520",2.05609971191869
"3521",1.70221329789183
"3522",-0.598185122241617
"3523",1.76302341731675
"3524",2.15482683323577
"3525",0.925986682480757
"3526",1.11773942437313
"3527",-0.805431816835227
"3528",0.117628118944898
"3529",0.402192075394161
"3530",1.39175446904255
"3531",1.5049635836252
"3532",0.980535987053057
"3533",0.910008427643103
"3534",1.89470822123339
"3535",1.79873583896106
"3536",0.612116714714197
"3537",-2.38510395505423
"3538",0.724913673868554
"3539",4.56894906025001
"3540",0.574191337718353
"3541",3.62807997771804
"3542",1.68418102002314
"3543",-1.75138131861026
"3544",2.80930831358694
"3545",-0.154230444747262
"3546",1.45123523359274
"3547",0.399566134452434
"3548",1.04439504422977
"3549",3.50658324979171
"3550",-1.01753795647767
"3551",0.89772280058715
"3552",0.152615846029923
"3553",1.0842865549599
"3554",1.74319873160918
"3555",1.38310924029115
"3556",-0.445235041664722
"3557",1.35964045945652
"3558",1.51509133863086
"3559",0.405624497204614
"3560",0.960553332589642
"3561",0.118670157364613
"3562",-1.74483379743655
"3563",6.88019681382564
"3564",4.07957160189497
"3565",-0.524334601025539
"3566",2.51810326888916
"3567",-0.453526028301595
"3568",0.233577539572987
"3569",2.36217294176118
"3570",1.9174991357743
"3571",1.37084534509832
"3572",0.437238561498158
"3573",1.00763472270908
"3574",7.66712094928289
"3575",0.168712325074269
"3576",0.838605307178712
"3577",2.32120254108939
"3578",2.40203915938983
"3579",3.51233639390562
"3580",-1.34880053841536
"3581",0.974314098091341
"3582",-0.380445648139333
"3583",0.756778356733075
"3584",-0.670111938885715
"3585",0.649293465950517
"3586",3.47060278220123
"3587",0.386164579812773
"3588",5.70120173093276
"3589",-0.55956186858207
"3590",3.60085397302272
"3591",-1.70169132765575
"3592",0.805072997424332
"3593",0.444458574420152
"3594",-0.823727895670404
"3595",-0.572949524146267
"3596",-0.985497904434991
"3597",2.11315258269064
"3598",-0.930658619151735
"3599",1.27004414599764
"3600",4.1092508646514
"3601",1.38942233344925
"3602",2.73493949112124
"3603",1.83574814557918
"3604",3.50892415376724
"3605",3.49894594741629
"3606",1.18437694394641
"3607",0.0378521908778531
"3608",-1.71994030125429
"3609",-0.141654540214576
"3610",0.677960368974789
"3611",1.75813118365419
"3612",2.09340638913588
"3613",-0.26044904681028
"3614",-2.18179832806855
"3615",2.22534379681851
"3616",0.437849974453959
"3617",0.302098776976609
"3618",0.349792839185431
"3619",-1.48372877728726
"3620",1.94822358072508
"3621",2.46935717132664
"3622",0.698589623308586
"3623",0.908326837407721
"3624",0.122760789641974
"3625",-0.217571063923582
"3626",1.42259794601536
"3627",0.282503054644051
"3628",3.51475217002838
"3629",1.72289446859944
"3630",-0.574310669247821
"3631",0.666124519595867
"3632",2.01279096800188
"3633",6.04525644892442
"3634",2.02672249717907
"3635",-0.844079134121644
"3636",2.19922670175962
"3637",0.498406131201615
"3638",4.42025852352132
"3639",-1.00631916929692
"3640",1.44217381657603
"3641",-0.194776994323414
"3642",0.780794251252125
"3643",-0.563259430086749
"3644",2.41322640488604
"3645",0.119459209659707
"3646",1.72539317954932
"3647",0.0804863073864776
"3648",0.836040415621208
"3649",3.63269543944608
"3650",2.20983136595823
"3651",1.67577799240042
"3652",2.35539034729512
"3653",0.303121744474875
"3654",2.05031746241163
"3655",0.12466771489846
"3656",-0.865731580239937
"3657",0.260732264329892
"3658",-0.438301065682
"3659",3.90791410177881
"3660",1.7030299049213
"3661",1.5604942168078
"3662",-2.50702587618951
"3663",0.651470871255833
"3664",-1.96976082634889
"3665",0.539945604224115
"3666",1.72055085365024
"3667",0.873583811005552
"3668",1.51143414563459
"3669",1.43502664402935
"3670",2.19600947541468
"3671",1.60509102807181
"3672",1.1036727107069
"3673",0.698931887557352
"3674",5.8798052584213
"3675",0.213444120327046
"3676",0.648087548426084
"3677",0.372827400123086
"3678",1.08764636695975
"3679",-0.0851428686991595
"3680",3.4166029639142
"3681",-0.855496804643525
"3682",0.842802155026829
"3683",2.60954740561108
"3684",-1.44978870414667
"3685",1.70632626640464
"3686",1.39719004499971
"3687",8.87962032305841
"3688",2.30877471751284
"3689",1.79995649683638
"3690",-0.364263939569469
"3691",0.800989277402273
"3692",-1.16888503932271
"3693",4.16633011490135
"3694",-0.711579275003852
"3695",0.155670717622775
"3696",0.580835142778299
"3697",2.37627578174695
"3698",-0.531200130561722
"3699",0.366959228326994
"3700",-0.455150310230866
"3701",2.55396419015876
"3702",1.4125814708837
"3703",2.3181776389143
"3704",3.02687114365657
"3705",1.28928179497973
"3706",-2.83080961241139
"3707",0.595003024559291
"3708",0.835123603177434
"3709",0.146471028194923
"3710",0.659824967551551
"3711",1.82398686372381
"3712",0.284338300246679
"3713",2.38430696584327
"3714",5.29445859865405
"3715",2.59233303975316
"3716",0.619668565869796
"3717",1.73620564807472
"3718",1.79963400160614
"3719",0.860883525361161
"3720",3.38867740174437
"3721",2.1316274343347
"3722",-1.69346894666196
"3723",3.26936937627269
"3724",0.429001089633131
"3725",1.17278996568323
"3726",-1.26405396036099
"3727",-0.829551511827326
"3728",1.41433737094811
"3729",0.844913041535594
"3730",2.38377712733006
"3731",2.8221156127646
"3732",0.764916074712133
"3733",-1.00530094096849
"3734",2.23335806082586
"3735",2.25996655105073
"3736",-0.959637342043056
"3737",0.790915175918035
"3738",0.885295436667531
"3739",1.35097671370808
"3740",2.13988426718517
"3741",-1.09888078076268
"3742",0.580795688260268
"3743",-0.191419385143928
"3744",1.23889993822622
"3745",1.23003497948405
"3746",2.90770121718539
"3747",-1.01442356633215
"3748",-4.23621350681134
"3749",3.16387466620353
"3750",0.848483641949998
"3751",2.64182220812135
"3752",4.01148404524457
"3753",0.110221538597036
"3754",0.823465477877216
"3755",2.63309918593243
"3756",0.825507044173777
"3757",0.627452466225856
"3758",1.16316518331005
"3759",-0.658558049947863
"3760",-1.65220466391486
"3761",-0.407280201804411
"3762",2.88017428868532
"3763",2.616689339125
"3764",-0.337591614394488
"3765",1.5347625563655
"3766",4.0403816386039
"3767",0.413833557387195
"3768",2.03504719096176
"3769",3.50641695841488
"3770",1.20823173794794
"3771",0.148753778893199
"3772",2.48340699706413
"3773",-0.621838479951037
"3774",1.24101408943154
"3775",1.19071618449465
"3776",-3.39508488169156
"3777",3.20109102692579
"3778",0.436894370687945
"3779",3.10708826159993
"3780",6.42991289032622
"3781",1.61339818382847
"3782",0.338898573187659
"3783",-1.9013057540679
"3784",8.27761359004373
"3785",1.62672198748506
"3786",2.61305644034312
"3787",3.0676104142874
"3788",0.752321898915955
"3789",2.32787049175888
"3790",1.0167823757676
"3791",0.953138630850934
"3792",-1.61719709151486
"3793",1.38734430435654
"3794",4.6710873973172
"3795",2.66965338443466
"3796",1.46744138688505
"3797",0.732189915688534
"3798",1.24354391252904
"3799",1.40229758180006
"3800",0.423910914757788
"3801",0.40500991197351
"3802",1.26793203472411
"3803",0.936900041857458
"3804",1.05567015999412
"3805",-0.440883318534582
"3806",1.79525176391722
"3807",9.66312920086791
"3808",0.959422682558686
"3809",0.565338344809749
"3810",2.82686485550629
"3811",1.62952416660378
"3812",-0.690498847408679
"3813",1.21607956409921
"3814",2.68769838977923
"3815",1.56613115238675
"3816",-3.43718725951239
"3817",3.6879424165411
"3818",0.877647311081248
"3819",0.655453804346692
"3820",-1.90136586443026
"3821",-1.00486611223306
"3822",4.37268854359922
"3823",1.9175079899805
